poiID,starSite,xmlID,city,Image to include,SEO file name,number,source,photographer,agency description,credit,caption,type,labelID,cutawayNumber,title,description,imageID,highlights,imageName,leftPosition,topPosition,info
,Palacio Real,,madrid,TRUE,palacio_real_1_artwork,,,,,,,cutaway-artwork,,,,,,,,,,
,Palacio Real,EWTG_MADRID058PALREA_004,madrid,FALSE, ,,,,,,,cutaway,,,Plaza de Armas,"The square forms the entrance to the Pharmacy, the Palace and the Royal Armoury. At noon, on the first Wednesday of each month, visitors can see the changing of the guard. |",,,,,,
,Palacio Real,EWTG_MADRID058PALREA_005,madrid,TRUE,palacio_real_entrance_hall_madrid_dk_order_rr112p0pos_c,"order RR112, p0, pos C",dk,,,&#169;dkimages,,cutaway,,,Entrance Hall,"A marble staircase by Sabatini, next to the statue of Carlos III as a Roman emperor, leads to the main floor. The painted Rococo ceiling by Giaquinto vividly depicts allegorical scenes. |",,,,,,to be ordered from archive
,Palacio Real,EWTG_MADRID058PALREA_006,madrid,TRUE,palacio_real_pharmacy_madrid_dk_al562686,AL562686,dk,,,&#169;dkimages,,cutaway,,,Pharmacy,"<p>The royal pharmacy was created at the end of the 16th century to supply herbal medicines to the court. Glass retorts, pestles, mortars and jars fill the gilded shelves, while the reconstructed distillery shows how they might have been used.</p>",,,,,,
,Palacio Real,EWTG_MADRID058PALREA_007,madrid,TRUE,palacio_real_throne_room_madrid_dk_order_trans_al791957_is_low_res,order trans - AL791957 is low-res,dk,,,&#169;dkimages,,cutaway,,,Throne Room,This room is unique in the palace as it retains the original decor from the days of Carlos III. The huge mirrors were made in the royal glass factory of La Granja. | This room was designed for Charles III by Giovanni Battista Natale as a glorification of the Spanish monarchy. The bronze lions guarding the throne were made in Rome in 1651.,,,,,,to be ordered from archive
,Palacio Real,EWTG_MADRID058PALREA_008,madrid,TRUE,palacio_real_gasparini_room_madrid_dk_al561445,AL561445,dk,,,&#169;dkimages,,cutaway,,,Gasparini Room,"<p>Named after its Neapolitan designer, the Gasparini Room is decorated with lavish Rococo chinoiserie. The adjacent antechamber, with painted ceiling and ornate chandelier, houses Goya&rsquo;s portrait of Carlos IV.</p>",,,,,,
,Palacio Real,EWTG_MADRID058PALREA_009,madrid,TRUE,palacio_real_porcelain_room_madrid_dk_al561449,AL561449,dk,,,&#169;dkimages,,cutaway,,,Porcelain Room,"<p>The walls and ceiling of this room, built on the orders of Carlos III, are entirely covered in royal porcelain from the Buen Retiro factory. Most of the porcelain is green and white, and depicts cherubs and wreaths.</p>",,,,,,
,Palacio Real,EWTG_MADRID058PALREA_010,madrid,FALSE, ,,,,,,,cutaway,,,Dining Room,"This gallery was decorated in 1879. Its chandeliers, ceiling paintings and tapestries evoke the grandeur of Bourbon and Habsburg entertaining. |",,,,,,
,Palacio Real,EWTG_MADRID060EXPPAL_002,madrid,TRUE,palacio_real_palace_madrid_dk_al1045830,AL1045830,dk,,,&#169;dkimages,Exterior of the Palacio Real,findOutMore,,,The Palace,"<p>Most of the limestone and granite building is the work of Italian Giovanni Battista Sachetti, with later modifications by other architects like Sabatini. So vast was the plan that construction lasted from 1738 to 1755, by which time Felipe V was dead. His son, Carlos III, became the first royal resident. The palace remained the official home of the Spanish royal family until Alfonso XIII left for exile in 1931. The distribution of rooms and the interior decoration were altered by successive monarchs. General Franco also used the palace &ndash; known at the time as the Palacio de Oriente &ndash; for official business, and would address the crowds from the balcony overlooking the Plaza de Oriente. Today it is used for state functions.</p><p>Visitors enter the palace from the Plaza de Armas. The main entrance is crowned by a pediment with a clock and two bells, one of which dates from 1637 and is a survivor of the fire which destroyed the old alc&aacute;zar. The interior is remarkable for its size and for the exuberant decor, carpets, tapestries and antique furnishings in many of the rooms.</p>",,,,,,
,Palacio Real,EWTG_MADRID060EXPPAL_005,madrid,TRUE,palacio_real_entrance_rooms_madrid_dk_order_at885p267pos_c,"order AT885, p267, pos C",dk,,,,,findOutMore,,,Entrance rooms,"The Toledo marble in the main stairway, presided over by ceiling frescoes by Corrado Giaquinto, provides a regal taste of what is to follow. The first port of call is the Salón de los Alabarderos (Hall of the Halberdiers, or palace guards), decorated with a fresco by Tiépolo. Adjoining it is the Salón de Columnas (Hall of Columns), which served as the banquet hall until the new dining hall was incorporated in the 19th century. Today it is used for receptions and functions – the charter by which Spain joined the EU was signed here, on the 19th-century table supported by sphinxes. There are five tapestries of the Deeds of the Apostles, based on cartoons by Raphael and originally commissioned by the Vatican. | Finally, visitors enter the Carlos III rooms through the 18th-century Rococo Salón del Trono (Throne Room), whose decor has remained constant throughout generations of rulers. Completed in 1772, it has two rock crystal chandeliers, numerous candelabra and mirrors, and walls of crimson velvet with silver embroidery. The twin thrones are recent (1977), while the bronze lions that guard them date from 1651. The room is used for functions, such as the royal reception on 12 October (the Día de la Hispanidad) or the yearly reception for the diplomatic corps posted in Madrid. |",,,,,,to be ordered from archive
,Palacio Real,EWTG_MADRID060EXPPAL_007,madrid,TRUE,palacio_real_carlos_iii_rooms_madrid_dk_order_at885p266pos_tl,"order AT885, p266, pos TL",dk,,,,,findOutMore,,,Carlos III rooms,"Leading off from the throne room are three smaller halls named after Mattia Gasparini, the original decorator. These were the king’s private chambers. He would take his meals in the Sala de Gasparini – lonely affairs considering the queen had her own dining room. The Antecámara de Gasparini contains four paintings by Goya of Carlos IV and María Luisa de Parma. In the Cámara de Gasparini the king would be dressed, usually in the presence of courtiers. This is the only room to retain its original decor – Rococo and oriental, with a stucco ceiling and embroidered silk walls. | A small room, the Tranvía de Carlos III, leads into the former bedroom of Carlos III. In the Baroque Sala de Porcelana (Porcelain Room), 18th-century porcelain from the Buen Retiro factory covers the walls. The Salita Amarilla (Yellow Room), named after the tapestry covering the walls, leads to the Gala Dining Hall. |",,,,,,to be ordered from archive
,Palacio Real,EWTG_MADRID060EXPPAL_009,madrid,TRUE,palacio_real_dining_room_madrid_dk_order_at885p266pos_cl,"order AT885, p266, pos CL",dk,,,,,findOutMore,,,Dining room,"This 400-sq m (4,300-sq ft) banquet hall was formed in 1879 when the queen’s private chambers were joined together, during the reign of Alfonso XII. It is richly adorned with gold plate decoration on the ceiling and walls, frescoes, chandeliers, Flemish tapestries, Chinese vases and embroidered curtains. The table can accommodate up to 160 diners. | The rooms leading off from the dining room house exhibits of royal household possessions. The room immediately off the dining hall is devoted to commemorative medals, and also contains the elaborate centrepiece used during banquets. Other rooms contain the silverware, china, crystal, and an extraordinary collection of musical instruments, including unique Stradivarius examples. |",,,,,,to be ordered from archive
,Palacio Real,EWTG_MADRID060EXPPAL_011,madrid,TRUE,palacio_real_chapel_rooms_madrid_alamy_acakkf,ACAKKF,Alamy,Peter Titmuss,Palacio Real. The Royal Palace central Madrid Spain Europe EU. The Chapel,&#169;Alamy Images/Peter Titmuss,Chapel rooms at the Palacio Real,findOutMore,,,Chapel rooms,"<p>Built in 1749&ndash;57, the chapel is still used for religious services, and also for musical soir&eacute;es. While the decor is luxurious, it is the dome, with its murals by Giaquinto, that immediately catches the eye.</p><p>After the chapel, visitors pass through the Sal&oacute;n de Paso and into Mar&iacute;a Cristina&rsquo;s chambers (originally Carlos IV rooms). During the reign of Alfonso XII these four small rooms served as an American-style billiards room, Oriental-style smoking room, the Sal&oacute;n de Estucos (queen&rsquo;s bedroom), and the Gabinete de Maderas de Indias, used as an office.</p>",,,,,,
,Palacio Real,EWTG_MADRID060EXPPAL_012,madrid,TRUE,palacio_real_pharmacy_armoury_madrid_dk_al562686,AL562686,dk,,,&#169;dkimages,,findOutMore,,,Pharmacy and armoury,"Returning to the Plaza de Armas, near the ticket office is the Real Farmacia (Royal Pharmacy) founded by Felipe II in 1594. The pharmacy is a warren of rooms, with jars and vials bearing the names of different potions and medicinal plants. | On the other side of the plaza is the Real Armería (Royal Armoury), housed in a pavilion built in 1897 after the original armoury was destroyed by fire. It contains weapons and royal suits of armour. On display is an elaborate suit of armour which once belonged to Carlos I, the Holy Roman Emperor Charles V. The armoury could be considered as Madrid’s first museum because it has been open to the public since Felipe II inherited the collection from his father. It originally contained weapons used by Spanish kings and those from defeated enemy armies. |",,,,,,
,Palacio Real,TT_MADRID008PALREA_001,madrid,TRUE,palacio_real_fa_ade_madrid_dk_al384357,AL384357,dk,,,&#169;dkimages,,gallery,,,Façade,"<p>Stand for a few moments on Plaza de Oriente to enjoy the splendour of Sacchetti&rsquo;s fa&ccedil;ade, gleaming in the sun. Sacchetti achieved a rhythm by alternating Ionic columns with Tuscan pilasters.</p>",,,,,,
,Palacio Real,TT_MADRID008PALREA_002,madrid,TRUE,palacio_real_main_staircase_madrid_rhpl_746_69184,746-69184,RHPL,Alessio Mamo,"Palacio Real, Madrid, Spain, Europe",&#169;Robert Harding Picture Library/Alessio Mamo,,gallery,,,Main Staircase,"<p>When Napoleon first saw the staircase after installing his brother on the Spanish throne, he said &ldquo;Joseph, your lodgings will be better than mine&rdquo;, owing to Corrado Giaquinto&rsquo;s fine frescoes.</p>",,,,,,asked [email]
,Palacio Real,TT_MADRID008PALREA_009,madrid,TRUE,palacio_real_royal_armoury_madrid_alamy_a7mdw0,A7MDW0,Alamy,PhotoDreams,royal armoury royal palace Madrid Spain Europe,&#169;Alamy Images/PhotoDreams,,gallery,,,Royal Armoury,"<p>The royal armoury has been open to the public for more than 400 years. It boasts more than 2,000 pieces, mostly made for jousts and tournaments rather than the battlefield.</p>",,,,,,asked [email]
,Palacio Real,TT_MADRID008PALREA_010,madrid,TRUE,palacio_real_campo_del_moro_madrid_dk_al384358,AL384358,dk,,,&#169;dkimages,,gallery,,,Campo del Moro,"<p>These beautiful gardens were landscaped in the 19th century and planted with acacias, chestnuts, magnolias, cedars and palms. Stand on the avenue and you&rsquo;ll be rewarded with views of the palace&rsquo;s fa&ccedil;ade.</p>",,,,,,
,Palacio Real,TT_MADRID010ARTTRE_010,madrid,TRUE,palacio_real_grandeur_power_the_spanish_monarchy_madrid_alamy_b9n4en,B9N4EN,Alamy,Hervé Hughes,"Spain, Madrid, Royal Palace of Madrid (Palacio Real), ceiling in trompe-l'œil of the throne room",&#169;Alamy Images//hemis.fr/Hervé Hughes,,gallery,,,Grandeur and Power of the Spanish Monarchy,<p>Giambattista Tiepolo&rsquo;s frescoes in the Throne Room are a tour de force. Marginal figures represent Spain&rsquo;s overseas possessions.</p>,,,,,,asked [email]
,,,,,,,,,,,,,,,,,,,,,,
,Museo Thyssen-Bornemisza,EWTG_MADRID074MUSTHY_007,madrid,TRUE,museo_thyssen_bornemisza_venus_cupid_madrid,,,,"350 (1957.5) RUBENS, Peter Paul, Venus and Cupid, c. 1606-1611, Oil on canvas. 137 x 111 cm","&#169;Museo Thyssen-Bornemisza, Madrid",,gallery,,,<em>Venus and Cupid</em> (1606–11) by Peter Paul Rubens,<p>This reflection of ideal beauty was painted by the Flemish master Rubens between 1606 and 1611. The picture illustrates his luscious use of colour and form.</p>,,,,,,
,Museo Thyssen-Bornemisza,EWTG_MADRID074MUSTHY_008,madrid,TRUE,museo_thyssen_bornemisza_st_casildac_1630_35madrid,,,,"448 (1979.26) ZURBARÁN, Francisco de Santa Casilda, c. 1640-1645 Oil on canvas. 171 x 107 cm ","&#169;Museo Thyssen-Bornemisza, Madrid",,gallery,,,<em>St Casilda</em> (c.1630–35) by Francisco de Zurbarán,"<p>Francisco de Zurbar&aacute;n, best known for his depiction of monks in white habits, also painted saints. Here, St Casilda&rsquo;s robe stands out against the plain background.</p>",,,,,,
,Museo Thyssen-Bornemisza,EWTG_MADRID074MUSTHY_009,madrid,TRUE,museo_thyssen_bornemisza_mata_mua_madrid,,,,"(CTB.1984.8), GAUGUIN, Paul, Mata Mua (In Olden Times),1892, Oil on canvas. 91 x 69 cm",&#169;Colección Carmen Thyssen-Bornemisza on loan from the Museo Thyssen-Bornemisza,,gallery,,,<em>Mata Mua</em> (1892) by ,"<p>Painted in 1892, during his stay on the Marquesas Islands, Gauguin&rsquo;s colourful depiction of a Tahitian paradise is one of his most highly regarded works of this period.</p>",,,,,,
,Museo Thyssen-Bornemisza,EWTG_MADRID074MUSTHY_012,madrid,TRUE,museo_thyssen_bornemisza_hotel_room1931madrid,,,,"594 (1977.110), HOPPER, Edward, Hotel Room,1931, Oil on canvas. 152,4 x 165,7 cm, ","&#169;Museo Thyssen-Bornemisza, Madrid",,gallery,,,<em>Hotel Room</em> (1931) by Edward Hopper,<p>Edward Hopper&rsquo;s painting is a study of urban isolation. The solitude is made less static by the suitcases and the train timetable on the woman&rsquo;s knee.</p>,,,,,,
,Museo Thyssen-Bornemisza,EWTG_MADRID074MUSTHY_014,madrid,TRUE,museo_thyssen_bornemisza_our_lady_the_dry_treec_1465madrid,,,,"121 (1965.10), CHRISTUS, Petrus, Our Lady of the Dry Tree, c. 1450, Oil on panel. 17,4 x 12,3 cm","&#169;Museo Thyssen-Bornemisza, Madrid",,gallery,,,<em>Our Lady of the Dry Tree</em> (c.1465) by Petrus Christus,<p>This tiny painted panel is by Bruges master Petrus Christus. The letter A hanging from the tree stands for &ldquo;Ave Maria&rdquo;.</p>,,,,,,
,Museo Thyssen-Bornemisza,TT_MADRID024MUSTHY_008,madrid,TRUE,museo_thyssen_bornemisza_portrait_a_young_man_madrid,,,,"330 (1930.94), RAFFAELLO (Raffaello Sanzio), Portrait of a Young Man (Alessandro de Medici?), c. 1515, Oil on panel. 43,8 x 29 cm","&#169;Museo Thyssen-Bornemisza, Madrid",,gallery,,,<em>Portrait of a Young Man</em> (c.1515) by Raphael,"<p>The subject of this painting by Raphael (1484&ndash;1520), one of the great artists of the High Renaissance, is thought to be Alessandro de Medici, the illegitimate son of Pope Clement VII. This haughty youth later became a tyrant and was murdered by his cousin in 1537.</p>",,,,,,
,Museo Thyssen-Bornemisza,TT_MADRID024MUSTHY_009,madrid,TRUE,museo_thyssen_bornemisza_annunciation_madrid,,,,"171 (1954.1), GRECO, El (Domenico TEOTOCOPULI), Annunciation,  1596-1600, Oil on canvas. 114 x 67 cm","&#169;Museo Thyssen-Bornemisza, Madrid",,gallery,,,<em>The Annunciation</em> (1967–77) by El Greco,"<p>Distorted figures, swirling lines and bold colours are typical of the Mannerist style which El Greco (1541&ndash; 1614) mastered in Venice, where he was influenced by Titian and Tintoretto, both masters of the High Renaissance. This intensely spiritual painting (c.1567&ndash;1577) reveals the Cretan artist&rsquo;s development following his move to Toledo, Spain, in 1577.</p>",,,,,,
,Museo Thyssen-Bornemisza,EWTG_MADRID076EXPMUS_002,madrid,TRUE,museo_thyssen_bornemisza_birth_the_renaissance_madrid,,,,"133 (1971.7), DUCCIO DI BUONINSEGNA, Christ and the Samaritan Woman, 1310-1311, Tempera and gold on panel. 43,5 x 46 cm","&#169;Museo Thyssen-Bornemisza, Madrid",<em>Christ and the Samaritan Woman<em> (1311) by Duccio,findOutMore,,,The birth of the Renaissance,"<p>Early Italian art (room 1), while still influenced by medieval aesthetics and often overwhelmingly religious in subject matter, shows a gradual return to naturalism. Paintings become more three-dimensional and strive to tell a story, as in Duccio&rsquo;s <em>Christ and the Samaritan Woman</em> (1311).</p><p>The section on medieval art (room 2) illustrates how Italian influences combined with the Gothic style popular in Europe, such as Koerbecke&rsquo;s <em>Assumption of the Virgin</em> (c.1457).</p><p>Room 3 shows early Dutch art, including two jewels of the collection, Jan van Eyck&rsquo;s <em>The Annunciation</em> (c.1433&ndash;35) and Petrus Christus&rsquo;s <em>Our Lady of the Dry Tree</em> (c.1465). The stage is set for the aesthetic revolution of the Renaissance and a return to Classical forms, which began in Italy in the 1400s. The best example is Bramantino&rsquo;s <em>Resurrected Christ</em> (room 4).</p><p>Later, religion ceases to be the dominant theme, as seen in the outstanding series of early Renaissance portraits (room 5), including Holbein&rsquo;s detailed <em>Henry VIII</em> (c.1537).</p>",,,,,,
,Museo Thyssen-Bornemisza,EWTG_MADRID076EXPMUS_004,madrid,TRUE,museo_thyssen_bornemisza_renaissance_baroque_madrid,,,,"82 (1935.3), CARPACCIO, Vittore, Young Knight in a Landscape, 1510, Oil on canvas. 218,5 x 152,2 x 3,2 cm","&#169;Museo Thyssen-Bornemisza, Madrid",<em>Young Knight in a Landscape</em> (1510) by Vittore Carpaccio,findOutMore,,,Renaissance to Baroque,"<p>This section encompasses the height of the Renaissance, ending with Baroque art and 18th-century Italian painting. Outstanding examples of high Renaissance in Italy (room 7) include Carpaccio&rsquo;s <em>Young Knight in a Landscape</em> (1510) and Raphael&rsquo;s <em>Portrait of a Young Man</em> (c.1515).</p><p>Rooms 8&ndash;10 are dedicated to German and Dutch painters of the same period, including D&uuml;rer, with his <em>Jesus among the Doctors</em> (1506). Room 11 has works by Titian (<em>St Jerome in the Wilderness</em> c.1575), Tintoretto and El Greco.</p><p>Room 12 begins with early Baroque, when artists started to break with the rigid Classical rules of the Renaissance and introduce elements of drama and pathos into their work. This new trend flourishes in the art in rooms 13&ndash;15, with examples from Italy, France and Spain, where the period corresponded with the Siglo de Oro (Golden Century) of the arts. Included here is Murillo&rsquo;s <em>Madonna with Child with St Rosalina of Palermo</em> (c.1670).</p><p>Italy&rsquo;s continuing influence on European art is recognized in rooms 16&ndash;18, devoted to 18th-century Italian art, in which landscapes make an appearance. This is illustrated by two views of the Canal Grande in Venice, one by Canaletto (c.1723&ndash;24) and a later one by Francesco Guardi.</p>",,,,,,
,Museo Thyssen-Bornemisza,EWTG_MADRID076EXPMUS_006,madrid,TRUE,museo_thyssen_bornemisza_dutch_flemish_painting_madrid,,,,"393 (1981.16), BRUGGHEN, Hendrick ter, Esau Selling His Birthright, c. 1627, Oil on canvas. 106,7 x 138,8 cm","&#169;Museo Thyssen-Bornemisza, Madrid",<em>Esau Selling His Birthright</em> (c.1627) by Hendrick ter Brugghen,findOutMore,,,Dutch and Flemish painting,"<p>The remarkable series of Dutch and Flemish art is a strong point of the collection. Room 19 features 17th-century Flemish painting, with works by Jan Brueghel the Elder and Van Dyck, though the big attraction is <em>Venus and Cupid</em> (c.1606&ndash;11), one of four Rubens on display.</p><p>The growing distinction between Flemish and Dutch works can be seen by comparing the preceding works with the Dutch art in rooms 20&ndash;21. The theme here is the Italian influence on Dutch portraiture and painting, for example in <em>Esau Selling His Birthright</em> (c.1627) by Brugghen.</p><p>Some of the most interesting works are in rooms 22&ndash;26, where everyday scenes, landscapes and informal portraits reveal the unique quality of Dutch art. Excellent examples are Frans Hals&rsquo;s <em>Family Group in a Landscape</em> (c.1645&ndash;8) and Nicholas Maes&rsquo;s <em>The Naughty Drummer</em> (c.1655). Dutch still-lifes from the period are well-represented in room 27.</p>",,,,,,
