poiID,starSite,xmlID,city,Image to include,SEO file name,number,source,photographer,agency description,credit,caption,type,labelID,cutawayNumber,title,description,imageID,highlights,imageName,leftPosition,topPosition,info
,Museo Thyssen-Bornemisza,EWTG_MADRID076EXPMUS_008,madrid,TRUE,museo_thyssen_bornemisza_rococo_realism_madrid,,,,"589 (1980.87), HOMER, Winslow, Waverly Oaks,  1864, Oil on paper. 33,6 x 25,4 cm","&#169;Museo Thyssen-Bornemisza, Madrid",<em>Waverly Oaks</em>(1864) by Winslow Homer,findOutMore,,,Rococo to Realism,"<p>Rococo to Neo-Classicism is the theme of this section, indicating a rapid shift in tastes over a relatively brief period. Rococo took Europe by storm at the beginning of the 18th century. It is best represented here in room 28 by Antoine Watteau&rsquo;s <em>The Rest</em> (c.1709) and <em>Pierrot Content</em> (c.1712), and by Fran&ccedil;ois Boucher&rsquo;s <em>La Toilette</em> (1742). However, the increasingly exaggerated forms of Rococo were eventually rejected in favour of more restrained and elegant lines. Meanwhile, different developments were taking shape across the ocean. Rooms 29&ndash;30 display 19th-century American painting. Landscape art fulfilled a need to express America&rsquo;s romantic spirit and pride in the land, as seen in the paintings of Thomas Cole. American artists were increasingly interested in depicting everyday scenes, such as idyllic fishing trips and strolls through the woods.</p><p>The coming of age of American art at the end of the century is represented by the paintings of Winslow Homer, especially <em>Waverly Oaks</em> (1864), James Whistler and John Singer Sargent.</p><p>In Europe, the 19th century saw the dawn of Romanticism (room 31), a transition best illustrated here through three works by Goya. The series also demonstrates a growing trend towards Realism, a shift that is plainly depicted in Constable&rsquo;s <em>The Lock</em> (1824).</p>",,,,,,
,Museo Thyssen-Bornemisza,EWTG_MADRID076EXPMUS_010,madrid,TRUE,museo_thyssen_bornemisza_modern_masters_madrid,,,,"515 (1971.2), DEGAS, Edgar, Swaying Dancer (Dancer in Green), 1877-1879, Pastel and gouache on paper. 64 x 36 cm","&#169;Museo Thyssen-Bornemisza, Madrid",<em>Swaying Dancer</em> (1877–9) by Degas,findOutMore,,,Modern Masters,"<p>The year 1863 was pivotal in the evolution of modern art. Artists whose work was rejected by Paris&rsquo;s art salon were displayed in a parallel Salon des Refus&eacute;s. This show of &ldquo;discarded art&rdquo; marked the birth of Impressionism. Some of the most highly regarded exponents of the movement are represented in rooms 32&ndash; 33, including Manet, Degas with <em>Swaying Dancer</em> (1877&ndash;9), Renoir and Sisley. Impressionism freed the artist and led to further developments, such as Post-Impressionism and Symbolism, which centred on the artist as an individual. Such is the case with Vincent van Gogh, represented here by <em>Les Vessenots in Auvers</em> (1890), Toulouse-Lautrec with Gaston Bonnefoy (1891), C&eacute;zanne with his <em>Portrait of a Farmer</em> (c.1905&ndash;6) and Gauguin, whose <em>Mata Mua</em> (c.1892), in room L, is now part of the Carmen Thyssen-Bornemisza Collection. A series of works in room 34, belonging to the Fauve school, demonstrates this short-lived movement based on bright colours and simplified forms.</p><p>A name that did endure was Expressionism, which started in Germany. This school drew on the artist&rsquo;s emotions, and sought to precipitate an emotion in the viewer. Its earliest practitioners were centred around the Dresden group, &ldquo;The Bridge&rdquo;, founded in 1905. Among its members was Karl Schmidt-Rottluf, whose <em>Autumn Landscape in Oldenburg</em> (1907) is shown here. The Expressionist art in rooms 35&ndash;40 includes Edward Hopper&rsquo;s <em>Hotel Room</em> (1931).</p><p>Eight ground-floor rooms (41&ndash;48) deal with modern and contemporary art, divided into three themes &ndash; &ldquo;Experimental Avant-Garde&rdquo;, &ldquo;The Synthesis of Modern&rdquo; and &ldquo;Surrealism, Figurative Tradition and Pop Art&rdquo;. Among the gems are Picasso&rsquo;s <em>Harlequin with a Mirror</em> (1923), Mark Rothko&rsquo;s <em>Green on Maroon</em> (c.1961), and portraits by Lucian Freud.</p>",,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Museo del Prado,EWTG_MADRID082MUSDEL_009,madrid,TRUE,museo_del_prado_garden_earthly_delightsc_1505madrid_alamy_d3eajm,D3EAJM,Alamy,Painting,"Hieronymus Bosch, The Garden of Earthly Delights 1503–1504 Oil on wood. Museo del Prado, Madrid, Spain",&#169;Alamy Images/Painting,,gallery,,,<em>The Garden of Earthly Delights</em> (c.1505) by Hieronymus Bosch,"<p>Hieronymus Bosch (El Bosco in Spanish), one of Felipe II&rsquo;s favourite artists, is especially well represented in the Prado. This enigmatic painting depicts paradise and hell.</p>",,,,,,
,Museo del Prado,EWTG_MADRID082MUSDEL_011,madrid,TRUE,museo_del_prado_adoration_the_shepherds1612_14madrid_alamy_ahxygg,AHXYGG,Alamy,Interfoto/Fine Arts,"""fine arts, Greco, El, actually Domenikos Theotokopoulos, (1541 - 1614), painting, ""the adoration of the shepherds"", circa 161",&#169;Alamy Images/Interfoto/Fine Arts,,gallery,,,<em>The Adoration of the Shepherds</em> (1612–14) by El Greco,<p>This dramatic work shows the elongated figures and swirling garments typical of El Greco&rsquo;s style. It was painted during his late Mannerist period for his own funerary chapel.</p>,,,,,,
,Museo del Prado,EWTG_MADRID082MUSDEL_012,madrid,TRUE,museo_del_prado_vel_zquez_collection_madrid_alamy_bfkge8,BFKGE8,Alamy,Collection Dagli Orti,The Topers (los Borracios) or Triumph of Bacchus before 1629 165x225cm,&#169;Alamy Images/Collection Dagli Orti,,gallery,,,Velázquez Collection,"<p><em>The Triumph of Bacchus </em>(1629), Vel&aacute;zquez&rsquo;s first portrayal of a mythological subject, shows the god of wine (Bacchus) with a group of drunkards.</p>",,,,,,
,Museo del Prado,TT_MADRID012MUSDEL_009,madrid,TRUE,museo_del_prado_maja_naked_madrid_alamy_bfkdtr,BFKDTR,Alamy,The Art Archive,"La Maja Desnuda, The Nude Maja, 1797-1800 (possibly Prime Minister Godoy's mistress Pepita Tudo, also identified as the. ..",&#169;Alamy Images/The Art Archive,,gallery,,,<em>Maja Naked</em> (c.1797–1800) by Francisco de Goy,<p>This famous portrait is one of a pair by Francisco de Goya (1746&ndash;1828). The <em>Maja Clothed</em> is in the same room for comparison.</p>,,,,,,
,Museo del Prado,EWTG_MADRID082MUSDEL_013,madrid,TRUE,museo_del_prado_changes_the_prado_madrid_glow_iblwst01479350,iblwst01479350,Glow,Alberto Mateo/White Star,"Prado Museum, new construction by Moneo, and the restored Jeronimos Church, Paseo del Prado, La Milla de la Arquitectura, Madrid, Spain, Europe",&#169;Glow Images/Alberto Mateo/White Star,,gallery,,,Changes at the Prado,"<p>The new Jer&oacute;nimos Building houses temporary exhibitions and Renaissance sculptures, as well as a shop, caf&eacute;, restaurant, auditorium and cloakroom. In the future the Sal&oacute;n de Reinos might become part of the Prado.</p>",,,,,,
,Museo del Prado,TT_MADRID014ITAPAI_003,madrid,TRUE,museo_del_prado_story_nastagio_degli_onesti_madrid_alamy_d3fhdc,D3FHDC,Alamy,Painting,"Sandro Botticelli, The Story of Nastagio degli Onesti II Tempera on panel. Museo del Prado, Madrid",&#169;Alamy Images/Painting,,gallery,,,<em>The Story of Nastagio degli Onesti</em> (1483) by Botticelli,<p>These panels by Botticelli (c.1444&ndash;1510) were commissioned by two rich Florentine families.</p>,,,,,,
,Museo del Prado,EWTG_MADRID084EXPPRA_002,madrid,TRUE,museo_del_prado_spanish_painting_madrid_alamy_bfpfew,BFPFEW,Alamy,Gianni Dagli Orti,"Heretics burnt at stake, from Auto da fé presidio por Santo Domingo de Guzmán (Auto da fe presided over by Saint Dominic or. ..",&#169;Alamy Images/Gianni Dagli Orti,<em>Burning of the Heretics</em> (Auto-da-fé) (c.1500) by Pedro de Berruguete,findOutMore,,,Spanish painting,"<p>Right up to the 19th century, Spanish painting focused on religious and royal themes. Although the limited subject matter was in some ways a restriction, it also offered a sharp focus that seems to have suited Spanish painters.</p><p>Spain&rsquo;s early medieval art is represented somewhat sketchily in the Prado, but there are some examples, such as the anonymous mural paintings from the Holy Cross hermitage in Maderuelo, which show a Romanesque heaviness of line and forceful characterization.</p><p>Spanish Gothic art can be seen in the Prado in the works of Bartolom&eacute; Bermejo and Fernando Gallego. The sense of realism in their paintings was borrowed from Flemish masters of the time.</p><p>Renaissance features began to emerge in the works of painters such as Pedro de Berruguete, whose Auto-de-f&eacute; is both chilling and lively. St Catherine, by Fernando Y&aacute;&ntilde;ez de la Almedina, shows the influence of Leonardo da Vinci, for whom Y&aacute;&ntilde;ez probably worked while training in Italy.</p><p>What is often considered as a truly Spanish style &ndash; with its highly-wrought emotion and deepening sombreness &ndash; first started to emerge in the 16th century in the paintings of the Mannerists. This is evident in Pedro Machuca&rsquo;s fierce <em>Descent from the Cross</em> and in the <em>Madonnas</em> of Luis de Morales, &ldquo;the Divine&rdquo;. The elongation of the human figure in Morales&rsquo; work is carried to a greater extreme by Domenikos Theotocopoulos, who is better known as El Greco. Although many of his masterpieces remain in his adopted town of Toledo, the Prado has an impressive collection, including <em>The Nobleman with his Hand on his Chest</em>.</p><p>The Golden Age of the 17th century was a productive time for Spanish art. Jos&eacute; de Ribera, who lived in (Spanish) Naples, followed Caravaggio in combining realism of character with the techniques of chiaroscuro (use of light and dark) and tenebrism (large areas of dark colours, with a shaft of light). Another master who used this method was Francisco Ribalta, whose <em>Christ Embracing St Bernard</em> is here. Zurbar&aacute;n, known for still lifes and portraits of saints and monks, is also represented in the Prado.</p><p>This period, however, is best represented by the work of Diego de Vel&aacute;zquez. As Spain&rsquo;s leading court painter from his late twenties until his death, he produced scenes of heightened realism, royal portraits, and religious and mythological paintings. Examples of all of these are displayed in the Prado. Perhaps his greatest work is Las Meninas. Another great Spanish painter, Goya, revived Spanish art in the 18th century. He first specialized in cartoons for tapestries, then became a court painter. His work went on to embrace the horrors of war, as seen in <em>The 3rd of May in Madrid</em>, and culminated in a sombre series known as <em>The Black Paintings</em>.</p>",,,,,,
,Museo del Prado,EWTG_MADRID084EXPPRA_006,madrid,TRUE,museo_del_prado_flemish_dutch_painting_madrid_alamy_cb9fgb,CB9FGB,Alamy,Peter Barritt,"The Deposition, or, Descent from the Cross, Rogier van der Weyden, circa 1435, Museo Nacional del Prado Museum, Madrid, Spain,",&#169;Alamy Images/Peter Barritt,<em>The Descent from the Cross</em> (c.1435) by Rogier van der Weyden,findOutMore,,,Flemish and Dutch painting,"<p>Spain&rsquo;s long connection with the Low Countries naturally resulted in an intense admiration for the so-called Flemish primitives. Many exceptional examples of Flemish and Dutch art now hang in the Prado. <em>St Barbara</em>, by Robert Campin, has a quirky intimacy, while Roger van der Weyden&rsquo;s <em>The Descent from the Cross</em> is an unquestioned masterpiece. Most notable of all, however, are Hieronymus Bosch&rsquo;s weird and eloquent inventions. The Prado has some of his major paintings, including the <em>Temptation of St Anthony and The Haywain</em>. Works from the 16th century include the <em>Triumph of Death</em> by Brueghel the Elder.</p><p>There are nearly 100 canvases by the 17th-century Flemish painter Peter Paul Rubens, including <em>The Adoration of the Magi</em>. The most notable Dutch painting on display is Rembrandt&rsquo;s <em>Artemisia</em>, a portrait of the artist&rsquo;s wife. Other Flemish and Dutch artists featured at the Prado are Antonis Moor, Anton Van Dyck and Jacob Jordaens, considered one of the finest portrait painters of the 17th century.</p>",,,,,,
,Museo del Prado,EWTG_MADRID084EXPPRA_008,madrid,TRUE,museo_del_prado_italian_painting_madrid_alamy_e01nyb,E01NYB,Alamy,Artepics,Caravaggio David Victorious over Goliath,&#169;Alamy Images/Artepics,<em>David Victorious over Goliath</em> (c.1600) by Caravaggio,findOutMore,,,Italian painting,"<p>The Prado is the envy of many museums, not least for its vast collection of Italian paintings. Botticelli&rsquo;s dramatic wooden panels telling <em>The Story of Nastagio degli Onesti</em>, a vision of a knight forever condemned to hunt down and kill his own beloved, were commissioned by two rich Florentine families and are a sinister high point.</p><p>Raphael contributes the superb <em>Christ Falls on the Way to Calvary</em> and the sentimental <em>The Holy Family of the Lamb</em>. <em>Christ Washing the Disciples&rsquo; Feet</em>, an early work by Tintoretto, is a profound masterpiece and reveals the painter&rsquo;s brilliant handling of perspective.</p><p>Caravaggio had a profound impact on Spanish artists, who admired his characteristic handling of light, as seen in David Victorious over Goliath. Venetian masters Veronese and Titian are also very well represented. Titian served as court painter to Charles V, and few works express the drama of Habsburg rule so deeply as his sombre painting The Emperor Charles V at M&uuml;hlberg. Also on display are works by Giordano and Tiepolo, the master of Italian Rococo, who painted <em>The Immaculate Conception</em> as part of a series intended for a church in Aranjuez.</p>",,,,,,
,Museo del Prado,EWTG_MADRID084EXPPRA_010,madrid,TRUE,museo_del_prado_french_painting_madrid_alamy_cra3ar,CRA3AR,Alamy,Masterpics,Nicolas Poussin St Cecilia 1635 Prado Museum - Madrid,&#169;Alamy Images/Masterpics,<em> St Cecilia</em> (1628) by Nicolas Poussin,findOutMore,,,French painting,"<p>Marriages between French and Spanish royalty in the 17th century, culminating in the Bourbon accession to the throne in the 18th century, brought French art to Spain. The Prado has eight works attributed to Poussin, among them his serene <em>St Cecilia and Landscape with St Jerome</em>. The magnificent <em>Landscape with the Embarkation of St Paula Romana at Ostia</em> is the best work here by Claude Lorrain. Among the 18th-century artists featured are Antoine Watteau and Jean Ranc. Felipe V is the work of the royal portraitist Louis-Michel van Loo.</p>",,,,,,
,Museo del Prado,EWTG_MADRID084EXPPRA_012,madrid,TRUE,museo_del_prado_german_painting_madrid_alamy_c4w9ke,C4W9KE,Alamy,Masterpics,Albrecht Durer Self Portrait 1498 Prado Museum - Madrid,&#169;Alamy Images/Masterpics,<em>Self-Portrait</em> (1498) by Albrecht Dürer,findOutMore,,,German painting,"<p>Although German art is not especially well represented in the Prado, there are several paintings by Albrecht D&uuml;rer, including his classical depictions of Adam and Eve. His lively <em>Self-Portrait</em> of 1498, painted at the age of 26, is undoubtedly the highlight of the small but valuable German collection in the museum. Lucas Cranach also figures, and works by the late 18th-century painter Anton Raffael Mengs include portraits of Carlos III.</p>",,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Museo Nacional Centro de Arte Reina Sofía,EWTG_MADRID088MUSNAC_007,madrid,TRUE, ,,,,,,,gallery,,,Accident or Self-Portrait,"Alfonso Ponce de León’s disturbing work, painted in 1936, prefigured his death in a car crash later that same year. |Also known as Self-portrait, Alfonso Ponce de León’s (1906–36) disturbing work, painted in his last year, prefigured his tragic death in a car crash. The painting, which shows a man violently thrown from a vehicle, is a mixture of realistic elements, lack of depth, flat colour and artificial lighting, which reflect the artist's use of both Surrealism and Magic Realism.",,,,,,
,Museo Nacional Centro de Arte Reina Sofía,TT_MADRID028MUSREI_004,madrid,TRUE,museo_nacional_centro_arte_reina_sofem_musician_s_tableem_1926juan_gris_madrid_alamy_bk1r1p,BK1R1P,Alamy,Peter Horree,Juan Gris France French Painter Inlaid Guitar 1925,&#169;Alamy Images/Peter Horree,,gallery,,,<em>The Musician’s Table</em> (1926) by Juan Gris,<p>Juan Gris (1887&ndash;1927) became one of Cubism&rsquo;s leading exponents. This 1926 work is an excellent example.</p>,,,,,,
,Museo Nacional Centro de Arte Reina Sofía,,,TRUE,museo_nacional_centro_arte_reina_sofia_exterior,,,,,&#169;Museo Nacional Centro de Arte Reina Sofía/Joaquin Cortes/Roman Lores,,gallery,,,Exterior,"<p>Major extensions to the museum, designed by Jean Nouvel, were completed in 2005. The new glass buildings inlude two temporary exhibition rooms, a library,&nbsp;caf&eacute;-restaurant, an art shop and auditoriums.</p>",,,,,,
,Museo Nacional Centro de Arte Reina Sofía,EWTG_MADRID090EXPCEN,madrid,TRUE,museo_nacional_centro_arte_reina_sof_exploring_centro_arte_reina_sof_madrid,,,Joaquin Cortes/Roman Lores,,&#169;Museo Reina Sofía/Joaquin Cortes/Roman Lores,"Interior of the Museo Nacional Centro de Arte Reina Sofía, and <em>Brushstroke</em> (1996) by Roy Lichtenstein",findOutMore,,,Exploring the Centro de Arte Reina Sofía,"<p>The 20th century has undoubtedly been the most brilliant period in the history of Spanish art since the Golden Age of the 17th century. Many facets of the Spanish artistic genius are on show in the Centro de Arte Reina Sof&iacute;a. Sculpture, paintings and even work by the Surrealist filmaker Luis Bu&ntilde;uel provide a skilfully arranged tour through an eventful century.</p>",,,,,,
,Museo Nacional Centro de Arte Reina Sofía,EWTG_MADRID090EXPCEN_002,madrid,TRUE,museo_nacional_centro_arte_reina_sof_the_beginnings_modern_spanish_art_madrid_superstock_4409_6731,4409-6731,Superstock,Oronoz,"Sculpture. The Great Prophet. El gran profeta. Bronze, black patina (h 235 cm) . 1933. Madrid, Reina Sofia Museum. Author: GARGALLO, PABLO. Location: MUSEO REINA SOFIA-ESCULTURA, MADRID, SPAIN.",&#169;Superstock/Oronoz,<em>The Great Prophet</em> (1933) by Pablo Gargallo,findOutMore,,,The beginnings of modern Spanish art,"<p>Following the storm of creativity that culminated with Goya in the 19th century, Spanish painting went through an unremarkable period. A few artists, such as Sorolla, managed to break the mould, hinting at the dawn of a new era of artistic brilliance. An emerging middle class, particularly in places like the Basque countryand Barcelona, gave rise to a generation of innovative artists whose works constitute the introduction to this collection. There are early 20th century landscapes by Zuloaga and Regoyos and representations of the female figure by artists such as Anglada-Camarasa, Nonell and Julio Gonz&aacute;lez. You will find the brooding, dark-coloured works of Guti&eacute;rrez Solana, whose favourite subjects are the fiestas and the people of his native Madrid. Influenced by the Spanish masters, especially Goya, his paintings include <em>La Tertulia del Caf&eacute; de Pombo</em> (1920) and the menacing <em>La Procesi&oacute;n de la Muerte</em> (1930).</p><p>There are also works by Blanchard, Delaunay and Lipchitz. Hinting at Cubism, they make a good introduction to the work of Juan Gris. Trained as a graphic designer, Gris moved to Paris in 1906 where, under the influence of Picasso, he produced <em>Portrait of Josette</em> (1916) and <em>Guitar in Front of the Sea</em> (1925). Also displayed are works in metal by Zaragoza-born sculptor Pablo Gargallo (1881&ndash;1934). Gargallo&rsquo;s most important piece is <em>The Great Prophet</em> (1933), a bronze casting more than 2 m (6 ft) high, which he completed shortly before his death.</p>",,,,,,
