poiID,starSite,xmlID,Image to include,assetName,SEO file name,credit,caption,type,info,labelID,cutawayNumber,title,description,imageID,highlights,imageName,leftPosition,topPosition
sanfrancisco_sight_0523,Mission Dolores,TT_SANFRA030MISDOL_006,TRUE,AL557653,mission_dolores_mission_facade_san_francisco_dk_AL557653.jpg,&#169;dkimages,,cutaway,,,1,Mission Façade,"<p>The modest white fa&ccedil;ade of the chapel is typical of the Mission Style. Its four columns support niches for three bronze bells, which are inscribed with their names and dates. They were added to the mission in the late 18th century.</p>",,,mission_dolores_mission_facade_san_francisco_dk_AL557653,88.2,60.9
sanfrancisco_sight_0523,Mission Dolores,TT_SANFRA030MISDOL_004,FALSE,,,,,cutaway,,,1,Beamed Ceiling Decoration,<p>The imaginative painted ceiling design derives from Ohlone basketry.</p>,,,#VALUE!,82.7,55.4
sanfrancisco_sight_0523,Mission Dolores,TT_SANFRA030MISDOL_005_R13,FALSE,,,,,cutaway,[email],,1,Diorama and Museum,<p>Just outside the chapel is a diorama showing what life was like at the mission 200 years ago. A museum at the back of the chapel contains artifacts and reproductions of Indian life.</p>,,,#VALUE!,55,22.5
sanfrancisco_sight_0523,Mission Dolores,TT_SANFRA030MISDOL_002,TRUE,AL203000,mission_dolores_chapel_san_francisco_dk_AL203000.jpg,&#169;dkimages,,gallery,,1,,Altarpieces,"<p>The hand-carved, gilded and painted wooden reredos and side altars were brought from Mexico in the late 1700s and early 1800s.</p>",,,mission_dolores_chapel_san_francisco_dk_AL203000,,
sanfrancisco_sight_0523,Mission Dolores,TT_SANFRA030MISDOL_008,TRUE,8128033,mission_dolores_san_francisco_choir_windows_st_francis_dreamstime_8128033.jpg,&#169;Dreamstime.com/William Perry ,Saint Francis De Assis Stained Glass Mission Dolores Saint Francis Papel Insigna Symbol ,gallery,,2,,Choir Windows of St. Francis,"<p>At the rear of the basilica, jewel-like stained-glass windows depict scenes from the life of St. Francis of Assisi, revolutionary patron saint of San Francisco. The lower side windows depict the 21 California Missions.</p>",,,mission_dolores_san_francisco_choir_windows_st_francis_dreamstime_8128033,,
sanfrancisco_sight_0523,Mission Dolores,TT_SANFRA030MISDOL_027_R12,TRUE,AL203018,mission_dolores_stations_of_the_cross_san_francisco_dk_AL203018.jpg,&#169;dkimages,,gallery,,3,,Stations of the Cross,"<p>These images depicting each of the 14 Stations of the Cross, and located throughout the Basilica, were created by the artisan Samuel Berger.</p>",,,mission_dolores_stations_of_the_cross_san_francisco_dk_AL203018,,
sanfrancisco_sight_0355,Golden Gate Park,,TRUE,AL365548,golden_gate_park_conservatory_of_flowers_san_francisco_dk_AL365548.jpg,&#169;dkimages,Conservatory of Flowers,gallery,,1,,Conservatory of Flowers,"<p>This ornate glasshouse is home to a jungle of orchids, ferns, and palms.</p>",,,golden_gate_park_conservatory_of_flowers_san_francisco_dk_AL365548,,
sanfrancisco_sight_0355,Golden Gate Park,,TRUE,AL1023664,golden_gate_park_japanese_tea_garden_san_francisco_dk_AL1023664.jpg,&#169;dkimages,Japanese tea garden,gallery,,2,,Japanese Tea Garden,"<p>This exquisite garden, with its well-tended plants, is one of the most attractive parts of the park.</p>",,,golden_gate_park_japanese_tea_garden_san_francisco_dk_AL1023664,,
sanfrancisco_sight_0355,Golden Gate Park,,TRUE,AL472070,golden_gate_park_windmill_san_francisco_dk_AL472070.jpg,&#169;dkimages,windmill,gallery,,3,,Dutch Windmill,"<p>This windmill was built in 1903 in the northwest corner of the park, and was intended to pump water to irrigate the land.</p>",,,golden_gate_park_windmill_san_francisco_dk_AL472070,,
sanfrancisco_sight_0355,Golden Gate Park,,TRUE,AL616662,golden_gate_park_buffalo_paddock_san_francisco_dk_AL616662.jpg,&#169;dkimages,buffalo paddock,gallery,,4,,Buffalo Paddock,<p>Buffalo have been grazing in the park since 1892.</p>,,,golden_gate_park_buffalo_paddock_san_francisco_dk_AL616662,,
sanfrancisco_sight_0355,Golden Gate Park,,TRUE,AL557945,golden_gate_park_golf_san_francisco_dk_AL557945.jpg,&#169;dkimages,golf,gallery,,5,,Golf Course,<p>The park’s golf course affords breathtaking views of the Golden Gate Bridge.</p>,,,golden_gate_park_golf_san_francisco_dk_AL557945,,
sanfrancisco_sight_0138,California Academy of Sciences,,TRUE,,california_academy_sciences_san_francisco_morrison_planetarium.jpg,&#169;California Academy of Sciences/Tim Griffith,,gallery,,1,,Morrison Planetarium,"<p>Embark on a guided tour of the universe. The night skies never looked more real, and you can travel to the very limits of the known universe with high-tech exhibits and technology including an all-digital dome. Shows are presented daily.</p>",,,california_academy_sciences_san_francisco_morrison_planetarium,,
sanfrancisco_sight_0138,California Academy of Sciences,,TRUE,,california_academy_sciences_san_francisco_rainforest_interior_3.jpg,&#169;California Academy of Sciences/Tim Griffith,,gallery,,2,,Rainforests of the World,"<p>Visitors can experience four diverse rainforest environments in an enormous glass dome: the Amazonian Flooded Forest, the Borneo Forest Floor, the Madagascar Rainforest Understory, and the Costa Rica Rainforest Canopy. This includes hundreds of tropical plants and a diverse range of creatures: piranhas, flying lizards, poison-dart frogs, parrots, chameleons, and butterflies.</p>",,,california_academy_sciences_san_francisco_rainforest_interior_3,,
sanfrancisco_sight_0138,California Academy of Sciences,TT_SANFRA022CALACA_010_R12,TRUE,,california_academy_sciences_san_francisco_living_roof_2.jpg,&#169;California Academy of Sciences/Tim Griffith,,gallery,,3,,The Living Roof,"<p>The museum is topped with a 2.5-acre (1-ha) living roof, planted with more than 1.7 million native Californian plants. Take an elevator up to the rooftop deck to enjoy the views and learn about the benefits of sustainable architecture.</p>",,,california_academy_sciences_san_francisco_living_roof_2,,
sanfrancisco_sight_0138,California Academy of Sciences,TT_SANFRA022CALACA_006_R12,TRUE,,california_academy_sciences_san_francisco_coast_surface.jpg,&#169;California Academy of Sciences/Chris Picon,,gallery,,4,,California Coast Tank,"<p>Explore habitats from salt marshes to turbulent rocky inlets and meet a variety of native fish and invertebrates. The main tank &ndash; an exhibit featuring the marine habitats of the Gulf of the Farollones National Marine Sanctuary &ndash; is 100,000 gallons in capacity, with large viewing windows, and a crashing wave surge system.</p>",,,california_academy_sciences_san_francisco_coast_surface,,
sanfrancisco_sight_0138,California Academy of Sciences,,TRUE,,california_academy_sciences_san_francisco_front_entrance.jpg,&#169;California Academy of Sciences/Tim Griffith,see folder on server with captions,gallery,,5,,Front Entrance,<p>There is space to sit and admire the museum’s modern building outside the front entrance.</p>,,,california_academy_sciences_san_francisco_front_entrance,,
sanfrancisco_sight_0138,California Academy of Sciences,,TRUE,,california_academy_sciences_san_francisco_front_entry_sphere.jpg,&#169;California Academy of Sciences,see folder on server with captions,gallery,,6,,Entrance,<p>Visitors enter the museum through a dramatic crack in a 25-ft- (7.5-m-) diameter model of the Earth.</p>,,,california_academy_sciences_san_francisco_front_entry_sphere,,
sanfrancisco_sight_0138,California Academy of Sciences,,TRUE,,california_academy_sciences_san_francisco_fishtank.jpg,&#169;California Academy of Sciences/Anthony Gordon,see folder on server with captions,gallery,,7,,The Water Planet,"<p>Dozens of tanks and a range of interactive media are used to inform all ages about what it takes to survive under water. A variety of fish, reptiles, amphibians, and insects are on display.</p>",,,california_academy_sciences_san_francisco_fishtank,,
sanfrancisco_sight_0138,California Academy of Sciences,,TRUE,,california_academy_sciences_san_francisco_naturalist_center.jpg,&#169;California Academy of Sciences/Tim Griffith,see folder on server with captions,gallery,,8,,The Naturalist Center,"<p>Located on floor 3, this is a resource for visitors with questions about the natural world.</p>",,,california_academy_sciences_san_francisco_naturalist_center,,
sanfrancisco_sight_0138,California Academy of Sciences,,TRUE,,california_academy_sciences_san_francisco_japanese_nettles.jpg,&#169;California Academy of Sciences,see folder on server with captions,gallery,,9,,Japanese Nettles,<p>Visitors can find out at the museum how these intriguing jellyfish reproduce.</p>,,,california_academy_sciences_san_francisco_japanese_nettles,,
sanfrancisco_sight_0577,Oakland Museum of California,,TRUE,,oakland_museum_california_san_francisco_california_crafts.jpg,&#169;Courtesy of the Oakland Museum of California/Greg Habiby,,gallery,,1,,California Crafts,"The largest collection of decorative work, including murals and furniture, by California Arts and Crafts practitioners Arthur and Lucia Kleinhaus Mathews.",,,oakland_museum_california_san_francisco_california_crafts,,
sanfrancisco_sight_0577,Oakland Museum of California,TT_SANFRA126OAKMUS_008,TRUE,,oakland_museum_california_san_francisco_california_art.jpg,&#169;Courtesy of the Oakland Museum of California/Greg Habiby,,gallery,,2,,Gallery of California Art,"The third level is devoted to the Gallery of California Art, featuring works by artists who have studied, lived, and worked here. Included are works by California Impressionists and members of the Bay Area Figurative movement. Check the website for details of the Art and History Galleries’ opening times.",,,oakland_museum_california_san_francisco_california_art,,
sanfrancisco_sight_0577,Oakland Museum of California,,TRUE,,oakland_museum_california_san_francisco_welcome_to_california.jpg,&#169;Courtesy of the Oakland Museum of California/Rue Flaherty,,gallery,,3,,Welcome to California,This display celebrates past and present-day life in California.,,,oakland_museum_california_san_francisco_welcome_to_california,,
sanfrancisco_sight_0577,Oakland Museum of California,TT_SANFRA126OAKMUS_018_R13,TRUE,,oakland_museum_california_san_francisco_gallery_california_history.jpg,&#169;Courtesy of the Oakland Museum of California/Jason Lew,,gallery,,4,,California History,"This section has exhibits associated with technology, agriculture, business, and domestic life from the early Native Americans to the 21st century. Subjects such as World War II, baby boomers, and Hollywood and Silicon Valley are also covered.",,,oakland_museum_california_san_francisco_gallery_california_history,,
sanfrancisco_sight_0577,Oakland Museum of California,TT_SANFRA126OAKMUS_006,TRUE,,oakland_museum_california_san_francisco_earthquake_artifacts.jpg,&#169;Courtesy of the Oakland Museum of California/Odell Hussey,,gallery,,5,,Earthquake Artifacts,"A collection of objects that pertain to the 1906 earthquake are on display here, including porcelain cups and saucers fused by the heat of the fire that destroyed so much of the city.",,,oakland_museum_california_san_francisco_earthquake_artifacts,,
sanfrancisco_sight_0577,Oakland Museum of California,TT_SANFRA126OAKMUS_004_R13,TRUE,,oakland_museum_california_san_francisco_mission_era.jpg,&#169;Courtesy of the Oakland Museum of California/Terry Lorant,,gallery,,6,,Mission-era Artifacts,"A 19th-century icon of St. Peter is just one remnant of the Spanish Mission years. You’ll also find early colonial tools, and a section of a Spanish ship.",,,oakland_museum_california_san_francisco_mission_era,,
sanfrancisco_sight_0577,Oakland Museum of California,TT_SANFRA126OAKMUS_017_R13,TRUE,,oakland_museum_california_san_francisco_natural_sciences.jpg,&#169;Courtesy of the Oakland Museum of California/Shaun Roberts,,gallery,,7,,Natural Sciences,"In the brilliant Natural Sciences Department, the state of California is presented as one of the world’s top ten biological “hot spots.” There are thousands of artifacts on display, including bird and mammal study skins and mounts as well as a huge collection of reptiles, amphibians, and fungi.",,,oakland_museum_california_san_francisco_natural_sciences,,
sanfrancisco_sight_0577,Oakland Museum of California,TT_SANFRA126OAKMUS_009_R12,TRUE,,oakland_museum_california_san_francisco_photography.jpg,&#169;Courtesy of the Oakland Museum of California/Greg Habiby,,gallery,,8,,Photography,"The Gallery of California Art also has a fine collection of the work of California photographers, including Ansel Adams, Edward Weston, and Dorothea Lange.",,,oakland_museum_california_san_francisco_photography,,
sanfrancisco_sight_0577,Oakland Museum of California,TT_SANFRA126OAKMUS_001,TRUE,,oakland_museum_california_san_francisco_building.jpg,&#169;Courtesy of the Oakland Museum of California/Terry Lorant,,gallery,,9,,The Building,"The museum building is an outstanding example of modern design. Opened in 1969, it is composed of reinforced concrete and consists of three levels of tiered terraces. To soften the angularity, roof gardens have been planted, accented with sculpture.",,,oakland_museum_california_san_francisco_building,,
sanfrancisco_sight_0577,Oakland Museum of California,TT_SANFRA126OAKMUS_003_R12,TRUE,,oakland_museum_california_san_francisco_before_other_people_came.jpg,&#169;Courtesy of the Oakland Museum of California/Dino Morrow,,gallery,,10,,The Earliest Californians,"Fascinating galleries explore early human history in the state, documented by materials such as basketry, stone tools, clothing, and rituals.",,,oakland_museum_california_san_francisco_before_other_people_came,,
sanfrancisco_sight_0577,Oakland Museum of California,,TRUE,,oakland_museum_california_san_francisco_california_mud_wagon.jpg,&#169;Courtesy of the Oakland Museum of California/Michael Cuffe,,gallery,,11,,California Mud Wagon,"Developed for rural life during the mid-19th century, this multipurpose vehicle could be converted easily from a field wagon to a stylish carriage. ",,,oakland_museum_california_san_francisco_california_mud_wagon,,
sanfrancisco_sight_0577,Oakland Museum of California,,TRUE,,oakland_museum_california_san_francisco_railroad_exhibit.jpg,&#169;Courtesy of the Oakland Museum of California/Jeff Warrin,,gallery,,12,,Railroad Exhibit,"The construction of the railroad was crucial to the development of California, lifting the state out of isolation.",,,oakland_museum_california_san_francisco_railroad_exhibit,,
sanfrancisco_sight_0577,Oakland Museum of California,,TRUE,,oakland_museum_california_san_francisco_sculpture_garden.jpg,&#169;Courtesy of the Oakland Museum of California/Terry Lorant,,gallery,,13,,Sculpture Gardens,"There are outdoor festivals here, and it is a popular spot for a picnic.",,,oakland_museum_california_san_francisco_sculpture_garden,,
sanfrancisco_sight_0577,Oakland Museum of California,,TRUE,,oakland_museum_california_san_francisco_motorcycle.jpg,&#169;Courtesy of the Oakland Museum of California/Greg Habiby,,gallery,,14,,Iconic Exhibits,This vintage motorcycle is just one of the arresting exhibits on display in the Gallery of California Art.,,,oakland_museum_california_san_francisco_motorcycle,,
sanfrancisco_sight_0463,Legion of Honor,,TRUE,,legion_of_honor_thinker_san_francisco.jpg,&#169;FAMSF/Gift of Alma de Bretteville Spreckles,,gallery,,1,,<p><em>The Thinker</em>,<p>This original bronze casting of Rodin’s <em>Le Penseur</em> (1904) is in the colonnaded Court of Honor.</p>,,,legion_of_honor_thinker_san_francisco,,
sanfrancisco_sight_0463,Legion of Honor,,TRUE,AL1024047,legion_of_honor_three_shades_san_francisco_dk_AL1024047.jpg,&#169;dkimages,Three shades,gallery,,2,,<p><em>Three Shades</em></p>,<p>The museum holds another of Rodin’s spectacular sculptures (1898).</p>,,,legion_of_honor_three_shades_san_francisco_dk_AL1024047,,
sanfrancisco_sight_0463,Legion of Honor,,TRUE,,legion_of_honor_san_francisco_monet_grand_canal_1960_29.jpg,&#169;FAMSF/Gift of Osgood Hooker,see folder on server for captions,gallery,,3,,"<p><em>The Canal, Venice</em></p>","<p>Painted in 1908, the Venetian canal is painted in Monet&rsquo;s distinctive style.</p>",,,legion_of_honor_san_francisco_monet_grand_canal_1960_29,,
sanfrancisco_sight_0463,Legion of Honor,,TRUE,,legion_of_honor_san_francisco_rubens_tribute_money_44_11.jpg,"&#169;FAMSF/Museum Purchase, M.H. de Young Art Trust Fund ",see folder on server for captions,gallery,,4,,<p><em>The Tribute Money</em></p>,"<p>This painting by Rubens (1612), who was famed for his realism and use of natural color, is one of the museum’s highlights.</p>",,,legion_of_honor_san_francisco_rubens_tribute_money_44_11,,
sanfrancisco_sight_0463,Legion of Honor,,TRUE,,legion_of_honor_san_francisco_hills_gallery.jpg,&#169;FAMSF/Steve Whittaker,,gallery,,5,,Gallery 19,<p>This gallery shows Impressionist works.</p>,,,legion_of_honor_san_francisco_hills_gallery,,
sanfrancisco_sight_0463,Legion of Honor,,TRUE,,legion_of_honor_san_francisco_assyrian_winged_genius_1995_47.jpg,"&#169;FAMSF/Museum purchase, Roscoe and Margaret Oakes Income Fund and The Walter H. and Phyllis J. Shorenstein Foundation Fund ",,gallery,,6,,Assyrian Winged Genius,"<p>This engraved stone (885&ndash;856 BC) is from the northwest Palace of Ashurnasirpal II, located in modern-day Iraq.</p>",,,legion_of_honor_san_francisco_assyrian_winged_genius_1995_47,,
sanfrancisco_sight_0463,Legion of Honor,,TRUE,,legion_of_honor_san_francisco_aerial.jpg,&#169;FAMSF/Woodward Payne,,gallery,,7,,Aerial View,<p>The museum’s grandeur and size is clear to see from the air.</p>,,,legion_of_honor_san_francisco_aerial,,
sanfrancisco_sight_0463,Legion of Honor,,TRUE,,legion_of_honor_san_francisco_period_room.jpg,&#169;FAMSF/Steve Whittaker,,gallery,,8,,Period Room,<p>This gallery showcases period furniture and decorative arts.</p>,,,legion_of_honor_san_francisco_period_room,,
sanfrancisco_sight_0219,Coit Tower,,TRUE,AL1023780,coit_tower_columbus_statue_san_francisco_dk_AL1023780.jpg,&#169;dkimages,columbus statue,gallery,,1,,Christopher Columbus Statue,A statue of the famous explorer stands proudly in front of the tower. It was erected in 1957.,,,coit_tower_columbus_statue_san_francisco_dk_AL1023780,,
sanfrancisco_sight_0219,Coit Tower,,TRUE,AL1023792,coit_tower_from_san_francisco_bay_san_francisco_dk_AL1023792.jpg,&#169;dkimages,from san francisco bay,gallery,,2,,View from the Bay,The tower can be clearly seen from the water.,,,coit_tower_from_san_francisco_bay_san_francisco_dk_AL1023792,,
sanfrancisco_sight_0219,Coit Tower,,TRUE,AL558015,coit_tower_mural_picking_oranges_san_francisco_dk_AL558015.jpg,&#169;dkimages,mural picking oranges,gallery,,3,,Mural,"The frescoes inside were painted by local artists in 1933, as part of the Federal Art Project set up by President Roosevelt.",,,coit_tower_mural_picking_oranges_san_francisco_dk_AL558015,,
sanfrancisco_sight_0219,Coit Tower,,TRUE,AL1008185,coit_tower_filbert_stairs_san_francisco_dk_AL1008185.jpg,&#169;dkimages,filbert stairs,gallery,,4,,Filbert Steps,Visitors can ascend the steps passing through flower gardens to reach the tower.,,,coit_tower_filbert_stairs_san_francisco_dk_AL1008185,,
sanfrancisco_sight_0219,Coit Tower,,TRUE,KV001097,coit_tower_san_francisco_night_corbis_KV001097.jpg,&#169;Corbis/Catherine Karnow,Telegraph Hill as seen from Russian Hill. St. Peter & Paul Roman Catholic church steeple in foreground,gallery,,5,,The Tower at Night,"When floodlit at night, the tower changes to an eerie white, and can be seen from most parts of the eastern half of the city.",,,coit_tower_san_francisco_night_corbis_KV001097,,